“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
70b04a6e755c3a36,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,—ÖŒ`w,340,1528,1528,1523,1523,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
32f6c28d2871787f,“G‹ó•ê‹@“®•”‘à,4,4,12,‚È‚µ,•¡cw,340,1528,1528,1524,1522,1517,1517,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ‹‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5d5bfd4f4b82ef90,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,•¡cw,340,1528,1523,1523,1520,1516,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3e1340d80a67bf33,“G“Œ•ûŠÍ‘àc‘¶•”‘à,4,4,14,‚È‚µ,—ÖŒ`w,340,1529,1525,1523,1554,1516,1516,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ddd73ab3f7ce9af,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,210,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
8fd7a3c8d7b78101,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,220,1532,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
6b4dae8261984f3d,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,220,1534,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
cfdbf103b8bc1f6f,[ŠC“Œ—m•û–Êö…ŠÍ‘à,4,5,6,‚È‚µ,’òŒ`w,230,1534,1532,1530,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
a46623250ac2d264,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,310,1560,1543,1595,1591,1577,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9b983b62c1ca780e,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,•¡cw,320,1560,1543,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6f1a14e50ecd4aa9,[ŠC“Œ—m•û–Ê‘‰‡ŠÍ‘à,4,5,10,‚È‚µ,—ÖŒ`w,320,1560,1543,1595,1592,1577,1577,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,íŠÍƒ^‹‰ flagship,d„ƒl‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14648de097e3f748,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,•¡cw,210,1543,1527,1522,1592,1577,1577,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f9a649e9c7eb3e14,“Œ—m•û–Ê”½UæŒ­‘à,4,5,14,‚È‚µ,’Pcw,210,1543,1527,1527,1592,1577,1577,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a2b1b3fb70ebd521,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,400,1573,1550,1551,1567,1577,1577,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
882050ee60a38808,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,440,1613,1549,1550,1567,1595,1558,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
647c7b1a9a623eba,ƒŠƒ‰ƒ“ƒJ“‡`˜pç”õ‘à,4,5,19,‚È‚µ,’Pcw,420,1613,1550,1567,1595,1558,1526,-1,-1,-1,-1,-1,-1,`˜p±•P,Œì‰q—vÇ,íŠÍƒ‹‹‰‰ü flagship,d„ƒl‹‰ elite,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
80a37d8fb235e86a,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,—ÖŒ`w,360,1523,1543,1527,1554,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
49a1e2f18e93c33a,“G‘O‰q£‰úŠÍ‘à,5,1,2,‚È‚µ,’Pcw,360,1543,1555,1521,1521,1552,1532,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
7b8a0dcddcb8169e,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,•¡cw,360,1523,1529,1529,1520,1517,1517,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a909c73332988899,“G…ã‘ÅŒ‚•”‘à,5,1,5,‚È‚µ,’Pcw,360,1529,1555,1521,1521,1521,1552,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2c65de8d6420311b,“G‘Oüi—ßŠÍ‘à,5,1,9,‚È‚µ,—ÖŒ`w,360,1528,1543,1555,1517,1517,1534,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bd630b39edfb2a39,“GŒì‰q‹ó•êŒQ,5,1,12,‚È‚µ,—ÖŒ`w,360,1523,1523,1529,1554,1514,1514,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
21e5f27722222aef,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,’Pcw,380,1527,1521,1521,1521,1552,1552,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6b7885ba958100d8,“G‘O‰qŠÍ‘à,5,2,1,‚È‚µ,•¡cw,380,1555,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d25f855430689856,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,—ÖŒ`w,380,1523,1552,1552,1535,1532,1532,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,50,50,50,-1,-1,-1,-1,-1,-1
1362f76f7c2e7a79,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’P‰¡w,380,1535,1532,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
546ee92b34399671,“Gö…ŠÍ‘à,5,2,2,‚È‚µ,’òŒ`w,380,1535,1535,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
49d09e6162df18a8,“G…ã‘ÅŒ‚•”‘à,5,2,4,‚È‚µ,•¡cw,380,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d4368a8c78328686,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1522,1522,1555,1553,1515,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ elite,d„ƒŠ‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
58b62877fe0c7f55,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1527,1522,1554,1553,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2e53ff5b6acc66cb,“G”C–±•”‘à,5,2,6,‚È‚µ,—ÖŒ`w,380,1528,1527,1554,1553,1516,1516,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ab6d2c7298738119,“G‹@“®•”‘à–{‘à,5,2,10,‚È‚µ,’Pcw,380,1545,1525,1543,1522,1554,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‹ó•êƒ’‹‰ elite,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bb8c56344bd0bade,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,380,1545,1544,1527,1554,1520,1553,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,‘•b‹ó•ê‹S,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒg‹‰ elite,‹ì’€ƒn‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
3134b21d6574bc06,“G‹@“®•”‘à–{‘à,5,2,14,‚È‚µ,—ÖŒ`w,380,1547,1528,1528,1542,1552,1552,-1,-1,-1,-1,-1,-1,“ì•û±í‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a5752c11af397793,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,—ÖŒ`w,420,1523,1555,1552,1552,1514,1514,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,Œy„ƒw‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ef75d3c7dfd7c58,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,420,1527,1554,1553,1553,1514,1514,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒn‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5394faccdd27e41b,“GƒsƒPƒbƒgŠÍ‘à,5,4,1,‚È‚µ,’Pcw,420,1555,1554,1552,1552,1514,1514,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,‹ì’€ƒC‹‰ elite,‹ì’€ƒC‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
14e35021d80b8695,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,•¡cw,420,1515,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰ elite,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
c9b1c52b445e6ca0,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,420,1527,1521,1521,1521,1552,1552,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9f11fde89dba02fb,“G‘O‰qŠÍ‘à,5,4,4,‚È‚µ,’Pcw,420,1555,1527,1527,1521,1517,1517,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒj‹‰ elite,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
41cea52f4e104699,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,—ÖŒ`w,420,1523,1552,1552,1535,1532,1532,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,50,50,50,-1,-1,-1,-1,-1,-1
6fab77e45c4322d3,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’P‰¡w,420,1535,1532,1532,1532,1530,1530,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,50,50,50,50,50,50,-1,-1,-1,-1,-1,-1
93f7c2438d7a7569,“Gö…ŠÍ‘à,5,4,6,‚È‚µ,’òŒ`w,420,1535,1535,1532,1530,1530,-1,-1,-1,-1,-1,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
a5f5a0a3c4e28a3e,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,420,1529,1555,1521,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ elite,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a152558916db13e3,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,’Pcw,420,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1b0521f0dced989e,“G…ã‘ÅŒ‚•”‘à,5,4,10,‚È‚µ,•¡cw,420,1543,1527,1527,1521,1552,1517,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,—‹„ƒ`‹‰ elite,‹ì’€ƒ‹‰ flagship,‹ì’€ƒj‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e27af04bece5a5a9,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1528,1528,1525,1554,1515,1515,-1,-1,-1,-1,-1,-1,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dcf2a63556d5b6d1,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1544,1528,1528,1554,1515,1515,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
80d30add0b118278,“G‹@“®•”‘àå—Í,5,4,12,‚È‚µ,—ÖŒ`w,420,1544,1544,1528,1554,1515,1515,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê‹S,‘•b‹ó•ê‹S,‹ó•êƒ’‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ elite,‹ì’€ƒ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d18f5fb0f432fb60,“G‹@“®•”‘àx‘à,5,4,13,‚È‚µ,—ÖŒ`w,420,1545,1523,1523,1529,1517,1532,-1,-1,-1,-1,-1,-1,‘•b‹ó•ê•P,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍƒ‹‹‰ flagship,‹ì’€ƒj‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,50,-1,-1,-1,-1,-1,-1
4334cbc918d5ca19,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1516,1516,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
bfff32fe2e814612,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2c10254879006e7c,“G•â‹‹•”‘à–{‘Ì,5,4,15,‚È‚µ,—ÖŒ`w,420,1558,1543,1543,1528,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
587aec6fcca436e9,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1516,1516,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒn‹‰ elite,‹ì’€ƒn‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
2922b5c769d93c7f,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d8e24c40d4e4f216,“G•â‹‹•”‘à–{‘Ì,5,4,19,‚È‚µ,—ÖŒ`w,420,1558,1543,1543,1528,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
59b59423dace4dc8,“G•â‹‹•”‘à–{‘Ì,5,4,20,‚È‚µ,—ÖŒ`w,420,1558,1529,1529,1555,1523,1523,-1,-1,-1,-1,-1,-1,—A‘—ƒ‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒw‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
