“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
9fc50db655f1a110,[ŠC”C–±•”‘à ŠÍÚ‹@ŒQ,6,5,7,‚È‚µ,—ÖŒ`w,250,1586,1615,1615,1592,1578,1578,-1,-1,-1,-1,-1,-1,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
42f05016312e55aa,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,500,1586,1615,1527,1592,1576,1576,1555,1527,1575,1575,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
1c3abac3f9e26fa7,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,520,1586,1615,1615,1592,1577,1577,1555,1527,1527,1577,1575,1575,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
262c7bf5b1b4410c,”C–±•”‘à å—ÍŒQ,6,5,13,‚È‚µ,‘æOŒx‰úqs˜—ñ,550,1586,1615,1615,1592,1578,1578,1555,1527,1527,1577,1576,1576,‹ó•ê±•P,‹ó•êƒ’‹‰ flagship,‹ó•êƒ’‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒj‹‰ŒãŠúŒ^,‹ì’€ƒj‹‰ŒãŠúŒ^,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,1,1,1,1,1,1,1,1,1,1,1,1
9ecb05abbcb259d4,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’òŒ`w,70,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
a7f9c7e6e9942345,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’P‰¡w,70,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
7f9a2798e6c102fe,[ŠC‘O‰qö…ŠÍ•”‘à BŒQ,40,1,2,b,’òŒ`w,100,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
de58c3c46cdeccca,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’òŒ`w,90,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
c7d792329e516bed,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’P‰¡w,90,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
7ba41fee901a96c4,[ŠC‘O‰qö…ŠÍ•”‘à CŒQ,40,1,4,b,’òŒ`w,120,1534,1534,1534,-1,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,-,-,-,-,-,-,-,-,-,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1,-1
730e316eb5b91892,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,80,1763,1523,1554,1575,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
edea6a00d77e266e,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,90,1763,1762,1762,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
ceb659c863532a88,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,5,b,—ÖŒ`w,100,1763,1765,1765,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e89bb45c5752de0f,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,160,1763,1523,1554,1575,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b1c0fb4997743127,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,180,1763,1762,1762,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
75f11f283d5b4709,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êCŒQ,40,1,8,b,—ÖŒ`w,200,1763,1765,1765,1554,1575,1575,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
f9293f99194fded6,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’òŒ`w,120,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
2730ba53cb484d56,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’P‰¡w,120,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
f6c90c4adfe0dc68,[ŠC‘O‰qö…ŠÍ•”‘à AŒQ,40,1,10,b,’òŒ`w,140,1534,1534,1532,1532,1532,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,50,50,50,50,50,-1,-1,-1,-1,-1,-1,-1
1b67923dda659bfe,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,90,1763,1763,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
1dca9d5ea973e44c,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,100,1763,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
d635fb1803a7707c,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,11,b,—ÖŒ`w,110,1766,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
03d1fab3d2a1e21a,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,12,b,—ÖŒ`w,180,1763,1763,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5da5ea9cc1876826,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,12,b,—ÖŒ`w,200,1763,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7eb2fcccf087273d,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êBŒQ,40,1,12,b,—ÖŒ`w,220,1766,1763,1763,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b292c7220e19d6ac,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQ‹óP,40,1,14,b,—ÖŒ`w,120,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
b936306a341e447b,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,100,1766,1762,1762,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ elite,Œy•êƒk‹‰ elite,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0263aaab0a2219df,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,140,1766,1764,1764,1557,1557,1554,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,íŠÍ±•P,Œy„ƒz‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
dad644e6d3fecfcd,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,15,b,—ÖŒ`w,120,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
cd98fa05f8221b4d,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,’Pcw,280,1766,1557,1557,1554,1741,1741,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,íŠÍ±•P,íŠÍ±•P,Œy„ƒz‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
7509ac3addcb1a4e,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,’Pcw,240,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ee8cc958c7018ca,[ŠC”C–±•”‘à ‘O‰qŒy‹ó•êŒQŠøŠÍ,40,1,19,b,—ÖŒ`w,240,1766,1764,1764,1557,1622,1622,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
04275e7b3bf7e0b0,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’òŒ`w,90,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
f9590c6cf1baa629,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’P‰¡w,90,1534,1534,1530,1530,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
995189a5a779932b,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óAƒ‰ƒCƒ“,40,2,1,b,’òŒ`w,100,1534,1534,1532,1532,-1,-1,-1,-1,-1,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,-,-,-,-,-,50,50,50,50,-1,-1,-1,-1,-1,-1,-1,-1
8e474457ae0366f1,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,3,b,—ÖŒ`w,80,1766,1763,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6ea41fef91ac6c37,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,100,1763,1763,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
34acab3d45a24ecc,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,105,1766,1763,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
e0b835c5b90afd54,[ŠC”C–±•”‘à ‘‰‡‘‰‡IŒQ,40,2,4,b,—ÖŒ`w,110,1766,1766,1529,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ‹‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
8c98d5377aeebfef,[ŠCö…ŠÍ•”‘à ’Ê¤”j‰óŒQŠøŠÍ,40,2,10,b,’Pcw,260,1737,1535,1535,1558,1622,1622,-1,-1,-1,-1,-1,-1,ö…V±•P flagship,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,-,-,-,-,-,-,50,50,50,1,1,1,-1,-1,-1,-1,-1,-1
51e41b38f95e102d,[ŠC’Ê¤”j‰ó•”‘à•t‘® —‹„í‘à,40,2,11,b,’Pcw,130,1555,1559,1559,1559,1576,1576,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,—‹„ƒ`‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
0ad774aa08a2cd42,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a770a52a8e638556,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,•¡cw,200,1543,1543,1554,1576,1576,1576,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
a4380aa67f4c3215,[ŠC’Ê¤”j‰ó•”‘à ‚‘¬íŠÍí‘à,40,2,12,b,’Pcw,240,1543,1543,1555,1741,1741,1741,-1,-1,-1,-1,-1,-1,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,Œy„ƒw‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
9693c6d679a5855a,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,130,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
6c4a7b3baa1f6816,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
054d287e2b6b283f,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,13,b,—ÖŒ`w,140,1661,1766,1766,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
be6bd2dfb1a38bed,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,290,1661,1766,1543,1543,1741,1741,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒi‹‰ flagship,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
89bba741b8013482,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘àŠøŠÍ,40,2,16,b,’Pcw,260,1661,1766,1543,1741,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,‹ì’€ƒi‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
36ab124f96bdc0c0,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,150,1765,1765,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü elite,Œy•êƒk‹‰‰ü elite,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
091a6fba298b113d,[ŠC”C–±•”‘à ‘‰‡‹ó•êIIŒQ,40,2,17,b,—ÖŒ`w,160,1766,1763,1527,1554,1576,1576,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
5f50e5b2db1499d3,[ŠC’Ê¤”j‰ó•”‘à å—Íí‘à‹óP,40,2,20,b,•¡cw,100,1661,1766,1765,1543,1577,1577,-1,-1,-1,-1,-1,-1,d„±•P,Œy•êƒk‹‰‰ü flagship,Œy•êƒk‹‰‰ü elite,íŠÍƒ^‹‰ flagship,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,-,-,-,-,-,-,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1
