“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1175828756,‹ó•ê‹@“®•”‘à IIIŒQ,32,4,7,b,•¡cw,1560,1560,1592,1622,1622,1622,Œy•êƒk‹‰ flagship,Œy•êƒk‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,260
2363699600,[ŠCíŠÍ•”‘à,32,4,8,•¸,•¡cw,1529,1524,1524,1575,1501,1501,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ elite,íŠÍƒ‹‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,200
3558709212,[ŠCíŠÍ•”‘à,32,4,8,‰³,’Pcw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
3598874823,[ŠCíŠÍ•”‘à,32,4,8,‰³,•¡cw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
2152246987,[ŠCíŠÍ•”‘à,32,4,8,b,’Pcw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
4009043707,[ŠCíŠÍ•”‘à,32,4,8,b,•¡cw,1529,1529,1529,1529,1575,1575,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,220
158847205,[ŠCíŠÍ•”‘à,32,4,8,b,•¡cw,1529,1529,1529,1529,1621,1621,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,240
4161449929,[ŠCíŠÍ•”‘à,32,4,8,b,’Pcw,1529,1529,1529,1529,1622,1622,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,280
1055070194,[ŠCíŠÍ•”‘à,32,4,8,b,•¡cw,1529,1529,1529,1529,1622,1622,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,íŠÍƒ‹‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,280
3880909614,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,•¸,—ÖŒ`w,1615,1542,1575,1501,1501,1501,‹ó•êƒ’‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,220
3333451714,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,•¸,—ÖŒ`w,1615,1555,1542,1575,1501,1501,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,230
3336827257,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,•¸,—ÖŒ`w,1616,1555,1542,1522,1575,1575,‹ó•êƒ’‹‰‰ü flagship,Œy„ƒw‹‰ flagship,íŠÍƒ^‹‰ elite,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2049721340,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,‰³,—ÖŒ`w,1616,1527,1542,1591,1575,1575,‹ó•êƒ’‹‰‰ü flagship,d„ƒŠ‹‰ flagship,íŠÍƒ^‹‰ elite,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
2486232914,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,‰³,—ÖŒ`w,1617,1543,1527,1591,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,260
2129912855,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,‰³,—ÖŒ`w,1617,1543,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,270
3765785136,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1617,1543,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,270
1953080445,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
4165983703,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1621,1621,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,290
3505335262,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1622,1622,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,300
536616037,•œ‹Œ’†`˜p{İ,32,4,10,•¸,’Pcw,1613,1513,1513,1575,1637,1637,`˜p±•P,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,250
384481455,•œ‹Œ’†`˜p{İ,32,4,10,‰³,’Pcw,1613,1558,1558,1575,1638,1638,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,290
1714700545,•œ‹Œ’†`˜p{İ,32,4,10,‰³,—ÖŒ`w,1613,1558,1558,1575,1638,1638,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,280
2272897144,•œ‹Œ’†`˜p{İ,32,4,10,b,—ÖŒ`w,1613,1558,1558,1621,1639,1639,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,300
1084428895,•œ‹Œ’†`˜p{İ,32,4,10,b,’Pcw,1613,1558,1558,1622,1640,1640,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,330
2157179441,•œ‹Œ’†`˜p{İ,32,4,10,b,—ÖŒ`w,1613,1558,1558,1622,1640,1640,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,320
348026715,ÄŒš’†”é“½”‘’n,32,4,13,•¸,’Pcw,1609,1513,1513,1575,1637,1637,”‘’n…‹S,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,260
1365747728,ÄŒš’†”é“½”‘’n,32,4,13,‰³,’Pcw,1609,1526,1526,1621,1638,1638,”‘’n…‹S,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,290
2631790761,ÄŒš’†”é“½”‘’n,32,4,13,‰³,’Pcw,1611,1526,1526,1621,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,300
2416891866,ÄŒš’†”é“½”‘’n,32,4,13,b,’Pcw,1610,1558,1558,1622,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,320
1068956992,ÄŒš’†”é“½”‘’n,32,4,13,b,—ÖŒ`w,1610,1558,1558,1622,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,310
1631229188,ÄŒš’†”é“½”‘’n,32,4,13,b,’Pcw,1612,1558,1558,1622,1640,1640,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,330
156552672,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,•¸,’P‰¡w,1571,1530,1530,1530,-1,-1,ö…ƒ\‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,90
615955914,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,•¸,’òŒ`w,1572,1530,1530,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,100
3759382537,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,‰³,’òŒ`w,1572,1530,1530,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,100
1220040824,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’òŒ`w,1572,1532,1532,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,140
1484236297,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’P‰¡w,1572,1532,1532,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,140
849374358,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’P‰¡w,1572,1532,1532,1532,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,160
1412699398,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’òŒ`w,1572,1532,1532,1532,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,160
2519744608,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,•¸,’Pcw,1644,1530,1530,1557,1575,1575,ö…±•P,ö…ƒJ‹‰,ö…ƒJ‹‰,íŠÍ±•P,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,300
2271252159,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,‰³,’Pcw,1644,1531,1531,1557,1576,1576,ö…±•P,ö…ƒˆ‹‰,ö…ƒˆ‹‰,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,350
2715824396,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,‰³,’Pcw,1644,1531,1531,1617,1576,1576,ö…±•P,ö…ƒˆ‹‰,ö…ƒˆ‹‰,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,350
450654468,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1645,1570,1570,1557,1623,1623,ö…±•P,ö…ƒ\‹‰,ö…ƒ\‹‰,íŠÍ±•P,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,400
845698019,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1645,1570,1570,1618,1623,1623,ö…±•P,ö…ƒ\‹‰,ö…ƒ\‹‰,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,400
3519731424,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1646,1571,1557,1618,1623,1623,ö…±•P,ö…ƒ\‹‰ elite,íŠÍ±•P,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,500
4259387631,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,•¸,—ÖŒ`w,1528,1555,1522,1575,1501,1501,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,210
3892190456,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,‰³,—ÖŒ`w,1614,1527,1527,1594,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2345314433,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1614,1527,1527,1595,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
205530096,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1615,1527,1527,1595,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,260
1753719614,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1615,1527,1527,1595,1621,1621,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,270
1378761066,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’P‰¡w,1532,1530,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,-,-,50
1130545912,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
4084378539,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
3554925004,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,‰³,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
3387221492,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,b,’P‰¡w,1532,1532,1532,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
548519536,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,120
1048409307,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,•¸,’òŒ`w,1533,1531,1530,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
3642766191,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,‰³,’P‰¡w,1535,1533,1530,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,120
2000708312,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,b,’òŒ`w,1535,1532,1532,1532,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,150
2141988112,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,b,’òŒ`w,1535,1533,1530,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,120
810934825,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
2049541089,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
2970356973,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’P‰¡w,1534,1530,1530,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,80
2572484654,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,‰³,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
4190324290,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,b,’òŒ`w,1534,1532,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,140
3977126000,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,-1,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,70
636153877,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,1501,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,90
1419313231,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
1404156421,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,‰³,’Pcw,1621,1575,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
2654128345,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1621,1575,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
3672091074,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1621,1576,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
4103248205,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1622,1576,1575,1501,1501,1501,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
2199288769,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’Pcw,1575,1501,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,140
3283316691,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’òŒ`w,1575,1501,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,140
3567933665,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’Pcw,1575,1638,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,150
3169653814,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’òŒ`w,1575,1638,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,150
1136743282,‚‘¬‹›—‹’ø•”‘à,32,5,8,‰³,’òŒ`w,1621,1638,1638,1638,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,160
3669097967,‚‘¬‹›—‹’ø•”‘à,32,5,8,b,’Pcw,1622,1576,1640,1639,1639,1639,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,200
1830187131,•šŒ‚•”‘à Œy„í‘à,32,5,9,•¸,’Pcw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
3997099254,•šŒ‚•”‘à Œy„í‘à,32,5,9,‰³,•¡cw,1555,1554,1554,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,170
779641141,•šŒ‚•”‘à Œy„í‘à,32,5,9,b,’Pcw,1555,1554,1554,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
1590083911,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
3211698288,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
