“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
1725196992,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1617,1543,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,270
3922105931,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1575,1575,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
2653485381,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1621,1621,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,290
2070865529,‹ó•ê‹@“®•”‘à IŒQ,32,4,9,b,—ÖŒ`w,1618,1543,1527,1592,1622,1622,‹ó•êƒ’‹‰‰ü flagship,íŠÍƒ^‹‰ flagship,d„ƒŠ‹‰ flagship,Œy„ƒc‹‰ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,300
4176868663,•œ‹Œ’†`˜p{İ,32,4,10,•¸,’Pcw,1613,1513,1513,1575,1637,1637,`˜p±•P,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,250
1309663840,•œ‹Œ’†`˜p{İ,32,4,10,‰³,’Pcw,1613,1558,1558,1575,1638,1638,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,290
2732916870,•œ‹Œ’†`˜p{İ,32,4,10,‰³,—ÖŒ`w,1613,1558,1558,1575,1638,1638,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,280
4168138238,•œ‹Œ’†`˜p{İ,32,4,10,b,—ÖŒ`w,1613,1558,1558,1621,1639,1639,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,300
773363050,•œ‹Œ’†`˜p{İ,32,4,10,b,’Pcw,1613,1558,1558,1622,1640,1640,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,330
3313143110,•œ‹Œ’†`˜p{İ,32,4,10,b,—ÖŒ`w,1613,1558,1558,1622,1640,1640,`˜p±•P,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,320
597502677,ÄŒš’†”é“½”‘’n,32,4,13,•¸,’Pcw,1609,1513,1513,1575,1637,1637,”‘’n…‹S,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,260
2506516994,ÄŒš’†”é“½”‘’n,32,4,13,‰³,’Pcw,1609,1526,1526,1621,1638,1638,”‘’n…‹S,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,290
922885392,ÄŒš’†”é“½”‘’n,32,4,13,‰³,’Pcw,1611,1526,1526,1621,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,300
3151748390,ÄŒš’†”é“½”‘’n,32,4,13,b,’Pcw,1610,1558,1558,1622,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,320
2974964311,ÄŒš’†”é“½”‘’n,32,4,13,b,—ÖŒ`w,1610,1558,1558,1622,1639,1639,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,310
1830713663,ÄŒš’†”é“½”‘’n,32,4,13,b,’Pcw,1612,1558,1558,1622,1640,1640,”‘’n…‹S,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ flagship,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,330
4102598563,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,•¸,’P‰¡w,1571,1530,1530,1530,-1,-1,ö…ƒ\‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,90
3502676338,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,•¸,’òŒ`w,1572,1530,1530,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,100
2811175831,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,‰³,’òŒ`w,1572,1530,1530,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,100
1171152716,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’òŒ`w,1572,1532,1532,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,140
1559744996,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’P‰¡w,1572,1532,1532,1530,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,140
685034996,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’òŒ`w,1572,1532,1532,1532,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,160
4264154157,‘‰‡“Œ—mŠÍ‘à ‘O‰qö…ŠÍ‘à,32,4,14,b,’P‰¡w,1572,1532,1532,1532,-1,-1,ö…ƒ\‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,160
3485477379,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,•¸,’Pcw,1644,1530,1530,1557,1575,1575,ö…±•P,ö…ƒJ‹‰,ö…ƒJ‹‰,íŠÍ±•P,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,300
3917142781,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,‰³,’Pcw,1644,1531,1531,1557,1576,1576,ö…±•P,ö…ƒˆ‹‰,ö…ƒˆ‹‰,íŠÍ±•P,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,350
2672448260,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,‰³,’Pcw,1644,1531,1531,1617,1576,1576,ö…±•P,ö…ƒˆ‹‰,ö…ƒˆ‹‰,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,350
1601770599,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1645,1570,1570,1557,1623,1623,ö…±•P,ö…ƒ\‹‰,ö…ƒ\‹‰,íŠÍ±•P,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,400
362233084,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1645,1570,1570,1618,1623,1623,ö…±•P,ö…ƒ\‹‰,ö…ƒ\‹‰,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,400
1669062599,“Œ—mŠÍ‘à ‘‰‡•”‘à i—ßŠøŠÍ,32,4,15,b,’Pcw,1646,1571,1557,1618,1623,1623,ö…±•P,ö…ƒ\‹‰ elite,íŠÍ±•P,‹ó•êƒ’‹‰‰ü flagship,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,500
2590777149,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,•¸,—ÖŒ`w,1528,1555,1522,1575,1501,1501,‹ó•êƒ’‹‰ flagship,Œy„ƒw‹‰ flagship,d„ƒŠ‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,210
2788938289,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,‰³,—ÖŒ`w,1614,1527,1527,1594,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,240
2678862220,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1614,1527,1527,1595,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,250
3035327964,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1615,1527,1527,1595,1575,1575,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,260
3094597820,‹ó•ê‹@“®•”‘à IIŒQ,32,4,17,b,—ÖŒ`w,1615,1527,1527,1595,1621,1621,‹ó•êƒ’‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒŠ‹‰ flagship,d„ƒl‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,270
2608049969,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’P‰¡w,1532,1530,-1,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,-,-,-,-,50
2825640054,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
265539846,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
3490957013,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,‰³,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
3084069257,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,b,’P‰¡w,1532,1532,1532,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,100
2574111714,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“£‰ú‘O‰q,32,5,2,b,’òŒ`w,1534,1532,1532,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,-,120
4088824937,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,•¸,’òŒ`w,1533,1531,1530,1530,-1,-1,ö…ƒˆ‹‰ elite,ö…ƒˆ‹‰,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,80
3316013010,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,‰³,’P‰¡w,1535,1533,1530,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,120
600612288,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,b,’òŒ`w,1535,1532,1532,1532,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,150
3716752143,ö…ŠÍ‘j~ü Aƒ‰ƒCƒ“,32,5,4,b,’òŒ`w,1535,1533,1530,1530,-1,-1,ö…ƒˆ‹‰ flagship,ö…ƒˆ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,120
3024184164,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’òŒ`w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
2160178625,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’P‰¡w,1532,1530,1530,-1,-1,-1,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,60
3893296579,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,•¸,’P‰¡w,1534,1530,1530,-1,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,-,80
1975370843,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,‰³,’òŒ`w,1534,1532,1530,1530,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰,ö…ƒJ‹‰,-,-,110
1823238633,ö…ŠÍ‘j~ü Bƒ‰ƒCƒ“,32,5,6,b,’òŒ`w,1534,1532,1532,1532,-1,-1,ö…ƒJ‹‰ flagship,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,ö…ƒJ‹‰ elite,-,-,140
3508034731,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,-1,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,70
2869570909,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,1501,-1,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,90
645710602,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,•¸,’Pcw,1575,1501,1501,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,110
1689661211,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,‰³,’Pcw,1621,1575,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
2641669501,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1621,1575,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,140
4084231142,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1621,1576,1575,1501,1501,1501,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,150
1330537629,—A‘—•”‘àŒ}Œ‚•”‘à ‘O‰q£‰úŠÍ‘à,32,5,7,b,’Pcw,1622,1576,1575,1501,1501,1501,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,160
486969062,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’Pcw,1575,1501,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,140
951424905,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’òŒ`w,1575,1501,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,140
3058508468,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’Pcw,1575,1638,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,150
738919642,‚‘¬‹›—‹’ø•”‘à,32,5,8,•¸,’òŒ`w,1575,1638,1638,1637,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,150
1885664144,‚‘¬‹›—‹’ø•”‘à,32,5,8,‰³,’òŒ`w,1621,1638,1638,1638,1637,1637,‹ì’€ƒC‹‰ŒãŠúŒ^ elite,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,160
1769634027,‚‘¬‹›—‹’ø•”‘à,32,5,8,b,’Pcw,1622,1576,1640,1639,1639,1639,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,200
4244658644,•šŒ‚•”‘à Œy„í‘à,32,5,9,•¸,’Pcw,1555,1518,1575,1501,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,130
2083666369,•šŒ‚•”‘à Œy„í‘à,32,5,9,‰³,•¡cw,1555,1554,1554,1575,1501,1501,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,170
117581666,•šŒ‚•”‘à Œy„í‘à,32,5,9,b,’Pcw,1555,1554,1554,1575,1575,1575,Œy„ƒw‹‰ flagship,Œy„ƒz‹‰ flagship,Œy„ƒz‹‰ flagship,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,200
3741513178,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
781523588,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,•¡cw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
3212267434,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,•¸,’Pcw,1622,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,150
943559798,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,‰³,’Pcw,1576,1576,1502,1502,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,130
1114456044,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,’Pcw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
202045488,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,•¡cw,1622,1576,1576,1576,1502,1502,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰ŒãŠúŒ^,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,200
3303495138,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,’Pcw,1623,1577,1577,1577,1503,1503,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,220
2048838201,•šŒ‚•”‘à ¸‰s‹ì’€‘à,32,5,10,b,•¡cw,1623,1577,1577,1577,1503,1503,‹ì’€ƒn‹‰ŒãŠúŒ^ elite,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰ŒãŠúŒ^,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,220
1372615426,[ŠC•â‹‹‘D’c,32,5,12,•¸,—ÖŒ`w,1526,1513,1513,1513,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,—A‘—ƒ‹‰,PT¬‹SŒQ,PT¬‹SŒQ,200
1711024338,[ŠC•â‹‹‘D’c,32,5,12,•¸,•¡cw,1526,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,220
1957714463,[ŠC•â‹‹‘D’c,32,5,12,•¸,—ÖŒ`w,1526,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,220
1000249705,[ŠC•â‹‹‘D’c,32,5,12,‰³,•¡cw,1558,1513,1513,1575,1637,1637,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,240
2606644298,[ŠC•â‹‹‘D’c,32,5,12,b,•¡cw,1558,1513,1513,1575,1638,1638,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,260
2746620582,[ŠC•â‹‹‘D’c,32,5,12,b,•¡cw,1558,1526,1513,1513,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
2333859475,[ŠC•â‹‹‘D’c,32,5,12,b,—ÖŒ`w,1558,1526,1513,1513,1575,1575,—A‘—ƒ‹‰ flagship,—A‘—ƒ‹‰ elite,—A‘—ƒ‹‰,—A‘—ƒ‹‰,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,280
2567107953,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,•¸,’Pcw,1647,1575,1575,1637,1637,1637,‹ì’€…‹S,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,300
2269548311,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,•¸,’Pcw,1647,1575,1637,1637,1637,1637,‹ì’€…‹S,‹ì’€ƒC‹‰ŒãŠúŒ^,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,PT¬‹SŒQ,300
1155642321,•šŒ‚•”‘àW’c ŠøŠÍ,32,5,14,‰³,’Pcw,1647,1622,1622,1575,1575,1575,‹ì’€…‹S,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒ‹‰ŒãŠúŒ^ elite,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,‹ì’€ƒC‹‰ŒãŠúŒ^,350
